
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c0006fac:	1a 60 00 88 	store_32 s0, 24(s26)
c0006fb0:	20 00 fd c0 	move s1, s26
c0006fb4:	24 ff ff f7 	b -880 <create_vm_area+0xE0>
c0006fb8:	68 ff ff 05 	add_i s27, s8, -1
c0006fbc:	60 04 00 0f 	move s3, 1
c0006fc0:	43 00 61 c0 	sub_i s2, s3, s2
c0006fc4:	42 80 5d c0 	add_i s2, s2, s27
c0006fc8:	42 00 8d c1 	cmplt_u s2, s2, s26
c0006fcc:	c2 e3 ff f5 	bnz s2, -904 <create_vm_area+0xE0>
c0006fd0:	80 33 00 05 	add_i s28, s0, 12
c0006fd4:	04 00 c0 4f 	movehi s0, 393220
c0006fd8:	23 00 6d c0 	sub_i s1, s3, s26
c0006fdc:	40 83 f4 c0 	move s26, s9
c0006fe0:	00 a0 41 00 	or s0, s0, 4200
c0006fe4:	21 83 5d c0 	add_i s25, s1, s27
c0006fe8:	cc f2 ff f9 	call -13520 <slab_alloc>
c0006fec:	40 00 fd c0 	move s2, s26
c0006ff0:	40 03 f0 c0 	move s26, s0
c0006ff4:	3a 23 00 88 	store_32 s25, 8(s26)
c0006ff8:	1a 10 00 05 	add_i s0, s26, 4
c0006ffc:	7a 33 00 88 	store_32 s27, 12(s26)
c0007000:	1a 03 00 88 	store_32 s24, (s26)
c0007004:	3c 00 00 a8 	load_32 s1, (s28)
c0007008:	3a 10 00 88 	store_32 s1, 4(s26)
c000700c:	da ff ff f7 	b -152 <create_vm_area+0x410>

destroy_vm_area:
c0007010:	de 03 ff 05 	add_i sp, sp, -64
c0007014:	fe f3 00 88 	store_32 ra, 60(sp)
c0007018:	20 00 f0 c0 	move s1, s0
c000701c:	01 10 00 a8 	load_32 s0, 4(s1)
c0007020:	41 00 00 a8 	load_32 s2, (s1)
c0007024:	02 10 00 88 	store_32 s0, 4(s2)
c0007028:	01 10 00 a8 	load_32 s0, 4(s1)
c000702c:	40 00 00 88 	store_32 s2, (s0)
c0007030:	00 00 00 0f 	move s0, 0
c0007034:	01 10 00 88 	store_32 s0, 4(s1)
c0007038:	01 00 00 88 	store_32 s0, (s1)
c000703c:	04 00 c0 4f 	movehi s0, 393220
c0007040:	00 a0 41 00 	or s0, s0, 4200
c0007044:	f4 f2 ff f9 	call -13360 <slab_free>
c0007048:	fe f3 00 a8 	load_32 ra, 60(sp)
c000704c:	de 03 01 05 	add_i sp, sp, 64
c0007050:	1f 00 00 f0 	ret

first_area:
c0007054:	20 00 f0 c0 	move s1, s0
c0007058:	01 30 00 a8 	load_32 s0, 12(s1)
c000705c:	21 20 00 05 	add_i s1, s1, 8
c0007060:	20 80 00 c1 	cmpeq_i s1, s0, s1
c0007064:	41 00 00 f4 	bnz s1, 8 <first_area+0x18>
c0007068:	02 00 00 f6 	b 8 <first_area+0x1C>
c000706c:	00 00 00 0f 	move s0, 0
c0007070:	1f 00 00 f0 	ret

lookup_area:
c0007074:	40 30 00 a8 	load_32 s2, 12(s0)
c0007078:	60 20 00 05 	add_i s3, s0, 8
c000707c:	00 00 00 0f 	move s0, 0
c0007080:	82 80 01 c1 	cmpeq_i s4, s2, s3
c0007084:	44 01 00 f4 	bnz s4, 40 <lookup_area+0x38>
c0007088:	82 20 00 a8 	load_32 s4, 8(s2)
c000708c:	84 80 60 c1 	cmpgt_u s4, s4, s1
c0007090:	84 00 00 f4 	bnz s4, 16 <lookup_area+0x2C>
c0007094:	82 30 00 a8 	load_32 s4, 12(s2)
c0007098:	84 80 70 c1 	cmpge_u s4, s4, s1
c000709c:	a4 00 00 f4 	bnz s4, 20 <lookup_area+0x3C>
c00070a0:	42 10 00 a8 	load_32 s2, 4(s2)
c00070a4:	82 80 11 c1 	cmpne_i s4, s2, s3
c00070a8:	04 ff ff f5 	bnz s4, -32 <lookup_area+0x14>
c00070ac:	1f 00 00 f0 	ret
c00070b0:	00 00 f1 c0 	move s0, s2
c00070b4:	1f 00 00 f0 	ret

dump_area_map:
c00070b8:	de 03 fe 05 	add_i sp, sp, -128
c00070bc:	1e f3 01 88 	store_32 s24, 124(sp)
c00070c0:	3e e3 01 88 	store_32 s25, 120(sp)
c00070c4:	5e d3 01 88 	store_32 s26, 116(sp)
c00070c8:	7e c3 01 88 	store_32 s27, 112(sp)
c00070cc:	9e b3 01 88 	store_32 s28, 108(sp)
c00070d0:	fe a3 01 88 	store_32 ra, 104(sp)
c00070d4:	00 03 f0 c0 	move s24, s0
c00070d8:	00 00 c0 4f 	movehi s0, 393216
c00070dc:	00 f0 1d 00 	or s0, s0, 1916
c00070e0:	1e 00 00 88 	store_32 s0, (sp)
c00070e4:	61 ec ff f9 	call -20092 <kprintf>
c00070e8:	38 33 00 a8 	load_32 s25, 12(s24)
c00070ec:	18 23 00 05 	add_i s24, s24, 8
c00070f0:	19 00 0c c1 	cmpeq_i s0, s25, s24
c00070f4:	e0 04 00 f4 	bnz s0, 156 <dump_area_map+0xD8>
c00070f8:	00 c0 01 0f 	move s0, 112
c00070fc:	1e 90 01 88 	store_32 s0, 100(sp)
c0007100:	00 00 c0 4f 	movehi s0, 393216
c0007104:	60 b7 00 0f 	move s27, 45
c0007108:	40 e3 01 0f 	move s26, 120
c000710c:	80 ab 1e 00 	or s28, s0, 1962
c0007110:	20 dc 01 0f 	move s1, 119
c0007114:	3e 80 01 88 	store_32 s1, 96(sp)
c0007118:	19 20 00 a8 	load_32 s0, 8(s25)
c000711c:	59 30 00 a8 	load_32 s2, 12(s25)
c0007120:	99 70 00 a8 	load_32 s4, 28(s25)
c0007124:	24 04 00 01 	and s1, s4, 1
c0007128:	61 00 00 10 	cmpeq_i s3, s1, 0
c000712c:	20 80 fd c0 	move s1, s27
c0007130:	43 00 00 f4 	bnz s3, 8 <dump_area_map+0x80>
c0007134:	3e 90 01 a8 	load_32 s1, 100(sp)
c0007138:	64 08 00 01 	and s3, s4, 2
c000713c:	a3 00 00 10 	cmpeq_i s5, s3, 0
c0007140:	60 80 fd c0 	move s3, s27
c0007144:	45 00 00 f4 	bnz s5, 8 <dump_area_map+0x94>
c0007148:	7e 80 01 a8 	load_32 s3, 96(sp)
c000714c:	84 10 00 01 	and s4, s4, 4
c0007150:	b9 80 00 05 	add_i s5, s25, 32
c0007154:	c4 00 00 10 	cmpeq_i s6, s4, 0
c0007158:	80 80 fd c0 	move s4, s27
c000715c:	46 00 00 f4 	bnz s6, 8 <dump_area_map+0xAC>
c0007160:	80 00 fd c0 	move s4, s26
c0007164:	5e 30 00 88 	store_32 s2, 12(sp)
c0007168:	1e 20 00 88 	store_32 s0, 8(sp)
c000716c:	be 10 00 88 	store_32 s5, 4(sp)
c0007170:	9e 03 00 88 	store_32 s28, (sp)
c0007174:	9e 60 00 88 	store_32 s4, 24(sp)
c0007178:	7e 50 00 88 	store_32 s3, 20(sp)
c000717c:	3e 40 00 88 	store_32 s1, 16(sp)
c0007180:	3a ec ff f9 	call -20248 <kprintf>
c0007184:	39 13 00 a8 	load_32 s25, 4(s25)
c0007188:	19 00 1c c1 	cmpne_i s0, s25, s24
c000718c:	60 fc ff f5 	bnz s0, -116 <dump_area_map+0x60>
c0007190:	fe a3 01 a8 	load_32 ra, 104(sp)
c0007194:	9e b3 01 a8 	load_32 s28, 108(sp)
c0007198:	7e c3 01 a8 	load_32 s27, 112(sp)
c000719c:	5e d3 01 a8 	load_32 s26, 116(sp)
c00071a0:	3e e3 01 a8 	load_32 s25, 120(sp)
c00071a4:	1e f3 01 a8 	load_32 s24, 124(sp)
c00071a8:	de 03 02 05 	add_i sp, sp, 128
c00071ac:	1f 00 00 f0 	ret

get_kernel_address_space:
c00071b0:	04 00 c0 4f 	movehi s0, 393220
c00071b4:	00 e0 49 00 	or s0, s0, 4728
c00071b8:	1f 00 00 f0 	ret

vm_address_space_init:
c00071bc:	de 03 ff 05 	add_i sp, sp, -64
c00071c0:	1e f3 00 88 	store_32 s24, 60(sp)
c00071c4:	3e e3 00 88 	store_32 s25, 56(sp)
c00071c8:	5e d3 00 88 	store_32 s26, 52(sp)
c00071cc:	7e c3 00 88 	store_32 s27, 48(sp)
c00071d0:	9e b3 00 88 	store_32 s28, 44(sp)
c00071d4:	fe a3 00 88 	store_32 ra, 40(sp)
c00071d8:	24 00 c0 4f 	movehi s1, 393220
c00071dc:	01 e3 49 00 	or s24, s1, 4728
c00071e0:	18 b0 00 88 	store_32 s0, 44(s24)
c00071e4:	00 00 fc c0 	move s0, s24
c00071e8:	42 ee ff f9 	call -18168 <init_rwlock>
c00071ec:	18 73 00 05 	add_i s24, s24, 28
c00071f0:	40 03 c0 4f 	movehi s26, 393216
c00071f4:	40 fc ff 0f 	move s2, -1
c00071f8:	00 00 fc c0 	move s0, s24
c00071fc:	20 00 fd c0 	move s1, s26
c0007200:	4f fe ff f9 	call -1732 <init_area_map>
c0007204:	04 00 c0 4f 	movehi s0, 393220
c0007208:	20 00 40 4f 	movehi s1, 131072
c000720c:	20 03 00 0f 	move s25, 0
c0007210:	00 80 55 00 	or s0, s0, 5472
c0007214:	a0 1c 00 0f 	move s5, 7
c0007218:	00 fc 3f 05 	add_i s0, s0, 4095
c000721c:	00 00 c0 01 	and s0, s0, -4096
c0007220:	40 80 50 c0 	add_i s2, s0, s1
c0007224:	00 00 c0 4f 	movehi s0, 393216
c0007228:	80 04 1f 00 	or s4, s0, 1985
c000722c:	00 00 fc c0 	move s0, s24
c0007230:	20 00 fd c0 	move s1, s26
c0007234:	60 80 fc c0 	move s3, s25
c0007238:	4b fe ff f9 	call -1748 <create_vm_area>
c000723c:	04 00 c0 4f 	movehi s0, 393220
c0007240:	40 0f 00 0f 	move s26, 3
c0007244:	20 00 c1 4f 	movehi s1, 395264
c0007248:	00 70 55 00 	or s0, s0, 5468
c000724c:	40 00 00 a8 	load_32 s2, (s0)
c0007250:	00 00 c0 4f 	movehi s0, 393216
c0007254:	80 20 1f 00 	or s4, s0, 1992
c0007258:	00 00 fc c0 	move s0, s24
c000725c:	60 80 fc c0 	move s3, s25
c0007260:	a0 00 fd c0 	move s5, s26
c0007264:	40 fe ff f9 	call -1792 <create_vm_area>
c0007268:	00 00 c0 4f 	movehi s0, 393216
c000726c:	20 00 d0 4f 	movehi s1, 425984
c0007270:	40 00 01 4f 	movehi s2, 2048
c0007274:	80 54 1f 00 	or s4, s0, 2005
c0007278:	00 00 fc c0 	move s0, s24
c000727c:	60 80 fc c0 	move s3, s25
c0007280:	a0 00 fd c0 	move s5, s26
c0007284:	38 fe ff f9 	call -1824 <create_vm_area>
c0007288:	00 00 c0 4f 	movehi s0, 393216
c000728c:	38 fc ff 4f 	movehi s1, 524280
c0007290:	48 00 00 4f 	movehi s2, 8
c0007294:	80 84 1f 00 	or s4, s0, 2017
c0007298:	00 00 fc c0 	move s0, s24
c000729c:	60 80 fc c0 	move s3, s25
c00072a0:	a0 00 fd c0 	move s5, s26
c00072a4:	30 fe ff f9 	call -1856 <create_vm_area>
c00072a8:	00 00 c0 4f 	movehi s0, 393216
c00072ac:	82 03 00 4f 	movehi s28, 2
c00072b0:	30 fc ff 4f 	movehi s1, 524272
c00072b4:	60 2b 0d 00 	or s27, s0, 842
c00072b8:	00 00 fc c0 	move s0, s24
c00072bc:	40 00 fe c0 	move s2, s28
c00072c0:	60 80 fc c0 	move s3, s25
c00072c4:	80 80 fd c0 	move s4, s27
c00072c8:	a0 00 fd c0 	move s5, s26
c00072cc:	26 fe ff f9 	call -1896 <create_vm_area>
c00072d0:	00 00 fc c0 	move s0, s24
c00072d4:	40 00 fe c0 	move s2, s28
c00072d8:	60 80 fc c0 	move s3, s25
c00072dc:	80 80 fd c0 	move s4, s27
c00072e0:	32 fc ff 4f 	movehi s1, 524274
c00072e4:	a0 00 fd c0 	move s5, s26
c00072e8:	1f fe ff f9 	call -1924 <create_vm_area>
c00072ec:	00 00 fc c0 	move s0, s24
c00072f0:	40 00 fe c0 	move s2, s28
c00072f4:	60 80 fc c0 	move s3, s25
c00072f8:	80 80 fd c0 	move s4, s27
c00072fc:	34 fc ff 4f 	movehi s1, 524276
c0007300:	a0 00 fd c0 	move s5, s26
c0007304:	18 fe ff f9 	call -1952 <create_vm_area>
c0007308:	00 00 fc c0 	move s0, s24
c000730c:	40 00 fe c0 	move s2, s28
c0007310:	60 80 fc c0 	move s3, s25
c0007314:	80 80 fd c0 	move s4, s27
c0007318:	36 fc ff 4f 	movehi s1, 524278
c000731c:	a0 00 fd c0 	move s5, s26
c0007320:	11 fe ff f9 	call -1980 <create_vm_area>
c0007324:	fe a3 00 a8 	load_32 ra, 40(sp)
c0007328:	9e b3 00 a8 	load_32 s28, 44(sp)
c000732c:	7e c3 00 a8 	load_32 s27, 48(sp)
c0007330:	5e d3 00 a8 	load_32 s26, 52(sp)
c0007334:	3e e3 00 a8 	load_32 s25, 56(sp)
c0007338:	1e f3 00 a8 	load_32 s24, 60(sp)
c000733c:	de 03 01 05 	add_i sp, sp, 64
c0007340:	1f 00 00 f0 	ret

create_address_space:
c0007344:	de 03 ff 05 	add_i sp, sp, -64
c0007348:	1e f3 00 88 	store_32 s24, 60(sp)
c000734c:	fe e3 00 88 	store_32 ra, 56(sp)
c0007350:	04 00 c0 4f 	movehi s0, 393220
c0007354:	00 00 42 00 	or s0, s0, 4224
c0007358:	f0 f1 ff f9 	call -14400 <slab_alloc>
c000735c:	00 03 f0 c0 	move s24, s0
c0007360:	3f fc bf 4f 	movehi s1, 393215
c0007364:	18 70 00 05 	add_i s0, s24, 28
c0007368:	41 fc 7f 00 	or s2, s1, 8191
c000736c:	20 00 40 0f 	move s1, 4096
c0007370:	f3 fd ff f9 	call -2100 <init_area_map>
c0007374:	6a fb ff f9 	call -4696 <create_translation_map>
c0007378:	18 b0 00 88 	store_32 s0, 44(s24)
c000737c:	00 00 fc c0 	move s0, s24
c0007380:	dc ed ff f9 	call -18576 <init_rwlock>
c0007384:	00 00 fc c0 	move s0, s24
c0007388:	fe e3 00 a8 	load_32 ra, 56(sp)
c000738c:	1e f3 00 a8 	load_32 s24, 60(sp)
c0007390:	de 03 01 05 	add_i sp, sp, 64
c0007394:	1f 00 00 f0 	ret

destroy_address_space:
c0007398:	de 03 ff 05 	add_i sp, sp, -64
c000739c:	1e f3 00 88 	store_32 s24, 60(sp)
c00073a0:	3e e3 00 88 	store_32 s25, 56(sp)
c00073a4:	5e d3 00 88 	store_32 s26, 52(sp)
c00073a8:	fe c3 00 88 	store_32 ra, 48(sp)
c00073ac:	00 03 f0 c0 	move s24, s0
c00073b0:	38 73 00 05 	add_i s25, s24, 28
c00073b4:	00 80 fc c0 	move s0, s25
c00073b8:	27 ff ff f9 	call -868 <first_area>
c00073bc:	40 03 f0 c0 	move s26, s0
c00073c0:	5a 01 00 f2 	bz s26, 40 <destroy_address_space+0x50>
c00073c4:	1a 40 00 a8 	load_32 s0, 16(s26)
c00073c8:	40 00 00 f2 	bz s0, 8 <destroy_address_space+0x38>
c00073cc:	bd 02 00 f8 	call 2804 <dec_cache_ref>
c00073d0:	00 00 fd c0 	move s0, s26
c00073d4:	0f ff ff f9 	call -964 <destroy_vm_area>
c00073d8:	00 80 fc c0 	move s0, s25
c00073dc:	1e ff ff f9 	call -904 <first_area>
c00073e0:	40 03 f0 c0 	move s26, s0
c00073e4:	1a ff ff f5 	bnz s26, -32 <destroy_address_space+0x2C>
c00073e8:	18 b0 00 a8 	load_32 s0, 44(s24)
c00073ec:	8f fb ff f9 	call -4548 <destroy_translation_map>
c00073f0:	fe c3 00 a8 	load_32 ra, 48(sp)
c00073f4:	5e d3 00 a8 	load_32 s26, 52(sp)
c00073f8:	3e e3 00 a8 	load_32 s25, 56(sp)
c00073fc:	1e f3 00 a8 	load_32 s24, 60(sp)
c0007400:	de 03 01 05 	add_i sp, sp, 64
c0007404:	1f 00 00 f0 	ret

create_area:
c0007408:	de 03 fe 05 	add_i sp, sp, -128
c000740c:	1e f3 01 88 	store_32 s24, 124(sp)
c0007410:	3e e3 01 88 	store_32 s25, 120(sp)
c0007414:	5e d3 01 88 	store_32 s26, 116(sp)
c0007418:	7e c3 01 88 	store_32 s27, 112(sp)
c000741c:	9e b3 01 88 	store_32 s28, 108(sp)
c0007420:	fe a3 01 88 	store_32 ra, 104(sp)
c0007424:	fe 70 01 88 	store_32 s7, 92(sp)
c0007428:	60 03 f3 c0 	move s27, s6
c000742c:	40 83 f2 c0 	move s26, s5
c0007430:	9e 90 01 88 	store_32 s4, 100(sp)
c0007434:	7e 80 01 88 	store_32 s3, 96(sp)
c0007438:	80 03 f1 c0 	move s28, s2
c000743c:	20 83 f0 c0 	move s25, s1
c0007440:	00 03 f0 c0 	move s24, s0
c0007444:	5b 00 00 f4 	bnz s27, 8 <create_area+0x44>
c0007448:	04 00 00 f6 	b 16 <create_area+0x50>
c000744c:	00 80 fd c0 	move s0, s27
c0007450:	62 02 00 f8 	call 2440 <inc_cache_ref>
c0007454:	04 00 00 f6 	b 16 <create_area+0x5C>
c0007458:	00 00 00 0f 	move s0, 0
c000745c:	48 02 00 f8 	call 2336 <create_vm_cache>
c0007460:	60 03 f0 c0 	move s27, s0
c0007464:	00 00 fc c0 	move s0, s24
c0007468:	49 ee ff f9 	call -18140 <rwlock_lock_write>
c000746c:	20 80 fc c0 	move s1, s25
c0007470:	40 00 fe c0 	move s2, s28
c0007474:	7e 80 01 a8 	load_32 s3, 96(sp)
c0007478:	9e 90 01 a8 	load_32 s4, 100(sp)
c000747c:	18 70 00 05 	add_i s0, s24, 28
c0007480:	a0 00 fd c0 	move s5, s26
c0007484:	b8 fd ff f9 	call -2336 <create_vm_area>
c0007488:	20 03 f0 c0 	move s25, s0
c000748c:	59 00 00 f4 	bnz s25, 8 <create_area+0x8C>
c0007490:	18 00 00 f6 	b 96 <create_area+0xE8>
c0007494:	79 43 00 88 	store_32 s27, 16(s25)
c0007498:	1e 70 01 a8 	load_32 s0, 92(sp)
c000749c:	19 50 00 88 	store_32 s0, 20(s25)
c00074a0:	1a 04 00 01 	and s0, s26, 1
c00074a4:	99 63 00 88 	store_32 s28, 24(s25)
c00074a8:	c0 02 00 f2 	bz s0, 88 <create_area+0xF8>
c00074ac:	59 23 00 a8 	load_32 s26, 8(s25)
c00074b0:	19 30 00 a8 	load_32 s0, 12(s25)
c00074b4:	1a 00 70 c1 	cmpge_u s0, s26, s0
c00074b8:	40 02 00 f4 	bnz s0, 72 <create_area+0xF8>
c00074bc:	60 07 00 0f 	move s27, 1
c00074c0:	00 00 fc c0 	move s0, s24
c00074c4:	20 80 fc c0 	move s1, s25
c00074c8:	40 00 fd c0 	move s2, s26
c00074cc:	60 80 fd c0 	move s3, s27
c00074d0:	1b 00 00 f8 	call 108 <soft_fault>
c00074d4:	40 00 00 f4 	bnz s0, 8 <create_area+0xD4>
c00074d8:	15 00 00 f6 	b 84 <create_area+0x124>
c00074dc:	19 30 00 a8 	load_32 s0, 12(s25)
c00074e0:	5a 03 40 05 	add_i s26, s26, 4096
c00074e4:	1a 00 70 c1 	cmpge_u s0, s26, s0
c00074e8:	c0 00 00 f4 	bnz s0, 24 <create_area+0xF8>
c00074ec:	f5 ff ff f7 	b -44 <create_area+0xB8>
c00074f0:	00 00 c0 4f 	movehi s0, 393216
c00074f4:	00 c8 1f 00 	or s0, s0, 2034
c00074f8:	1e 00 00 88 	store_32 s0, (sp)
c00074fc:	5b eb ff f9 	call -21140 <kprintf>
c0007500:	00 00 fc c0 	move s0, s24
c0007504:	73 ee ff f9 	call -17972 <rwlock_unlock_write>
c0007508:	00 80 fc c0 	move s0, s25
c000750c:	fe a3 01 a8 	load_32 ra, 104(sp)
c0007510:	9e b3 01 a8 	load_32 s28, 108(sp)
c0007514:	7e c3 01 a8 	load_32 s27, 112(sp)
c0007518:	5e d3 01 a8 	load_32 s26, 116(sp)
c000751c:	3e e3 01 a8 	load_32 s25, 120(sp)
c0007520:	1e f3 01 a8 	load_32 s24, 124(sp)
c0007524:	de 03 02 05 	add_i sp, sp, 128
c0007528:	1f 00 00 f0 	ret
c000752c:	00 00 c0 4f 	movehi s0, 393216
c0007530:	00 18 20 00 	or s0, s0, 2054
c0007534:	1e 00 00 88 	store_32 s0, (sp)
c0007538:	18 ed ff f9 	call -19360 <panic>

soft_fault:
c000753c:	de 03 fe 05 	add_i sp, sp, -128
c0007540:	1e f3 01 88 	store_32 s24, 124(sp)
c0007544:	3e e3 01 88 	store_32 s25, 120(sp)
c0007548:	5e d3 01 88 	store_32 s26, 116(sp)
c000754c:	7e c3 01 88 	store_32 s27, 112(sp)
c0007550:	9e b3 01 88 	store_32 s28, 108(sp)
c0007554:	fe a3 01 88 	store_32 ra, 104(sp)
c0007558:	40 03 f1 c0 	move s26, s2
c000755c:	60 83 f0 c0 	move s27, s1
c0007560:	a3 01 00 f2 	bz s3, 52 <soft_fault+0x58>
c0007564:	3b 70 00 a0 	load_u8 s1, 28(s27)
c0007568:	21 08 00 01 	and s1, s1, 2
c000756c:	41 01 00 f4 	bnz s1, 40 <soft_fault+0x58>
c0007570:	20 00 c0 4f 	movehi s1, 393216
c0007574:	5e 23 00 88 	store_32 s26, 8(sp)
c0007578:	1b 80 00 05 	add_i s0, s27, 32
c000757c:	1e 10 00 88 	store_32 s0, 4(sp)
c0007580:	01 94 20 00 	or s0, s1, 2085
c0007584:	1e 00 00 88 	store_32 s0, (sp)
c0007588:	38 eb ff f9 	call -21280 <kprintf>
c000758c:	00 03 00 0f 	move s24, 0
c0007590:	d0 00 00 f6 	b 832 <soft_fault+0x394>
c0007594:	7e 60 01 88 	store_32 s3, 88(sp)
c0007598:	1e 40 01 88 	store_32 s0, 80(sp)
c000759c:	3b 23 00 a8 	load_32 s25, 8(s27)
c00075a0:	1b 53 00 a8 	load_32 s24, 20(s27)
c00075a4:	47 ef ff f9 	call -17124 <disable_interrupts>
c00075a8:	1e 70 01 88 	store_32 s0, 92(sp)
c00075ac:	12 02 00 f8 	call 2120 <lock_vm_cache>
c00075b0:	7e 93 01 88 	store_32 s27, 100(sp)
c00075b4:	7b 43 00 a8 	load_32 s27, 16(s27)
c00075b8:	fb 19 00 f2 	bz s27, 828 <soft_fault+0x3B8>
c00075bc:	1a 80 6c c0 	sub_i s0, s26, s25
c00075c0:	5e 53 01 88 	store_32 s26, 84(sp)
c00075c4:	80 03 00 0f 	move s28, 0
c00075c8:	40 07 00 0f 	move s26, 1
c00075cc:	00 00 c0 01 	and s0, s0, -4096
c00075d0:	1e 30 01 88 	store_32 s0, 76(sp)
c00075d4:	9e 83 01 88 	store_32 s28, 96(sp)
c00075d8:	00 00 5c c0 	add_i s0, s0, s24
c00075dc:	00 03 c0 01 	and s24, s0, -4096
c00075e0:	00 80 fd c0 	move s0, s27
c00075e4:	20 00 fc c0 	move s1, s24
c00075e8:	12 03 00 f8 	call 3144 <lookup_cache_page>
c00075ec:	20 03 f0 c0 	move s25, s0
c00075f0:	19 04 00 f4 	bnz s25, 128 <soft_fault+0x134>
c00075f4:	1b 20 00 a8 	load_32 s0, 8(s27)
c00075f8:	40 00 00 f2 	bz s0, 8 <soft_fault+0xC4>
c00075fc:	34 00 00 f6 	b 208 <soft_fault+0x190>
c0007600:	1e 90 01 a8 	load_32 s0, 100(sp)
c0007604:	00 40 00 a8 	load_32 s0, 16(s0)
c0007608:	1b 00 10 c1 	cmpne_i s0, s27, s0
c000760c:	40 00 00 f4 	bnz s0, 8 <soft_fault+0xD8>
c0007610:	05 00 00 f6 	b 20 <soft_fault+0xE8>
c0007614:	7b 43 00 a8 	load_32 s27, 16(s27)
c0007618:	80 03 fd c0 	move s28, s26
c000761c:	3b fe ff f5 	bnz s27, -60 <soft_fault+0xA4>
c0007620:	0b 00 00 f6 	b 44 <soft_fault+0x110>
c0007624:	46 fc ff f9 	call -3816 <vm_allocate_page>
c0007628:	40 00 f0 c0 	move s2, s0
c000762c:	42 63 00 88 	store_32 s26, 24(s2)
c0007630:	00 80 fd c0 	move s0, s27
c0007634:	20 00 fc c0 	move s1, s24
c0007638:	5e 80 01 88 	store_32 s2, 96(sp)
c000763c:	be 02 00 f8 	call 2808 <insert_cache_page>
c0007640:	7b 43 00 a8 	load_32 s27, 16(s27)
c0007644:	80 03 fd c0 	move s28, s26
c0007648:	db fc ff f5 	bnz s27, -104 <soft_fault+0xA4>
c000764c:	5e 83 01 a8 	load_32 s26, 96(sp)
c0007650:	5a 00 00 f4 	bnz s26, 8 <soft_fault+0x11C>
c0007654:	ad 00 00 f6 	b 692 <soft_fault+0x3CC>
c0007658:	00 00 00 0f 	move s0, 0
c000765c:	1a 60 00 88 	store_32 s0, 24(s26)
c0007660:	7e 53 01 a8 	load_32 s27, 84(sp)
c0007664:	9e 43 01 a8 	load_32 s28, 80(sp)
c0007668:	1e 63 01 a8 	load_32 s24, 88(sp)
c000766c:	71 00 00 f6 	b 452 <soft_fault+0x2F4>
c0007670:	5e 83 01 a8 	load_32 s26, 96(sp)
c0007674:	1e 63 01 a8 	load_32 s24, 88(sp)
c0007678:	7c 0d 00 f2 	bz s28, 428 <soft_fault+0x2E8>
c000767c:	5a 00 00 f4 	bnz s26, 8 <soft_fault+0x148>
c0007680:	a5 00 00 f6 	b 660 <soft_fault+0x3D8>
c0007684:	7e 53 01 a8 	load_32 s27, 84(sp)
c0007688:	9e 43 01 a8 	load_32 s28, 80(sp)
c000768c:	58 07 00 f2 	bz s24, 232 <soft_fault+0x238>
c0007690:	00 00 fd c0 	move s0, s26
c0007694:	c3 fc ff f9 	call -3316 <page_to_pa>
c0007698:	40 03 c1 4f 	movehi s26, 395264
c000769c:	00 03 5d c0 	add_i s24, s0, s26
c00076a0:	00 80 fc c0 	move s0, s25
c00076a4:	bf fc ff f9 	call -3332 <page_to_pa>
c00076a8:	20 00 5d c0 	add_i s1, s0, s26
c00076ac:	5e 83 01 a8 	load_32 s26, 96(sp)
c00076b0:	00 00 fc c0 	move s0, s24
c00076b4:	1e 63 01 a8 	load_32 s24, 88(sp)
c00076b8:	40 00 40 0f 	move s2, 4096
c00076bc:	e4 ec ff f9 	call -19568 <memcpy>
c00076c0:	00 00 00 0f 	move s0, 0
c00076c4:	1a 60 00 88 	store_32 s0, 24(s26)
c00076c8:	5a 00 00 f6 	b 360 <soft_fault+0x2F4>
c00076cc:	1c fc ff f9 	call -3984 <vm_allocate_page>
c00076d0:	20 03 f0 c0 	move s25, s0
c00076d4:	00 04 00 0f 	move s0, 1
c00076d8:	19 60 00 88 	store_32 s0, 24(s25)
c00076dc:	00 80 fd c0 	move s0, s27
c00076e0:	20 00 fc c0 	move s1, s24
c00076e4:	40 80 fc c0 	move s2, s25
c00076e8:	93 02 00 f8 	call 2636 <insert_cache_page>
c00076ec:	d6 01 00 f8 	call 1880 <unlock_vm_cache>
c00076f0:	1e 70 01 a8 	load_32 s0, 92(sp)
c00076f4:	fb ee ff f9 	call -17428 <restore_interrupts>
c00076f8:	1e 90 01 a8 	load_32 s0, 100(sp)
c00076fc:	00 60 00 a8 	load_32 s0, 24(s0)
c0007700:	5e 30 01 a8 	load_32 s2, 76(sp)
c0007704:	20 00 81 c1 	cmplt_u s1, s0, s2
c0007708:	40 03 61 c0 	sub_i s26, s0, s2
c000770c:	c1 00 00 f4 	bnz s1, 24 <soft_fault+0x1E8>
c0007710:	1a fc 3f 16 	cmpgt_u s0, s26, 4095
c0007714:	40 00 00 f4 	bnz s0, 8 <soft_fault+0x1E0>
c0007718:	03 00 00 f6 	b 12 <soft_fault+0x1E8>
c000771c:	40 03 40 0f 	move s26, 4096
c0007720:	03 00 00 f6 	b 12 <soft_fault+0x1F0>
c0007724:	1a 04 00 14 	cmplt_i s0, s26, 1
